#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000210b212d020, length=71515, elements={
0x00000210fec32680, 0x00000210fec33480, 0x00000210fec37680, 0x00000210fec3b7c0,
0x00000210fec3c100, 0x00000210fec38fd0, 0x00000210fec39c40, 0x00000210fec3a5c0,
0x00000210feeca4e0, 0x00000210feee2380, 0x0000021087b8e410, 0x000002108505f160,
0x0000021085060bf0, 0x000002108505ec10, 0x0000021085061140, 0x0000021087ddc8d0,
0x0000021087ddf8a0, 0x0000021087ddfdf0, 0x0000021087ddee00, 0x0000021087ddae40,
0x0000021087ddf350, 0x0000021087ddb390, 0x0000021087ddde10, 0x0000021087dda3a0,
0x0000021087dd8910, 0x0000021087dd8e60, 0x00000210ff553b50, 0x00000210ff551b70,
0x00000210ff550b80, 0x00000210ff552b60, 0x00000210ff551620, 0x00000210ff5510d0,
0x00000210ff550630, 0x00000210ff5520c0, 0x00000210ff552610, 0x00000210ff5530b0,
0x00000210ff553600, 0x0000021086d2f0e0, 0x0000021086d2b120, 0x0000021086d2f630,
0x0000021086d2fb80, 0x0000021086d300d0, 0x0000021086d320b0, 0x0000021086d2cbb0,
0x0000021086d2b670, 0x0000021086d30620, 0x0000021086d31610, 0x0000021086d2d650,
0x0000021086d2eb90, 0x0000021086d2d100, 0x0000021086d2dba0, 0x0000021086d2bbc0,
0x0000021086d30b70, 0x0000021086d310c0, 0x0000021086d31b60, 0x0000021086d2e0f0,
0x0000021086d2abd0, 0x0000021086d2a680, 0x0000021086d2c110, 0x0000021086d2e640,
0x000002108680b770, 0x0000021086811c60, 0x000002108680b220, 0x0000021086811710,
0x000002108680f730, 0x000002108680e740, 0x000002108680ec90, 0x00000210868121b0,
0x000002108680ccb0, 0x000002108680a780, 0x000002108680f1e0, 0x0000021086810c70,
0x00000210868111c0, 0x000002108680d200, 0x000002108680acd0, 0x000002108680fc80,
0x000002108680bcc0, 0x000002108680d750, 0x000002108680c210, 0x00000210868101d0,
0x000002108680dca0, 0x000002108680c760, 0x000002108680e1f0, 0x0000021086810720,
0x000002108a83d0b0, 0x000002108a83d600, 0x000002108a83c0c0, 0x000002108a83a630,
0x000002108a838100, 0x000002108a83ab80, 0x000002108a83b0d0, 0x000002108a83f5e0,
0x000002108a838650, 0x000002108a83e5f0, 0x000002108a83b620, 0x000002108a839640,
0x000002108a83e0a0, 0x000002108a83eb40, 0x000002108a83c610, 0x000002108a83f090,
0x000002108a83fb30, 0x000002108a838ba0, 0x000002108a8390f0, 0x000002108a839b90,
0x000002108a83a0e0, 0x000002108a83bb70, 0x000002108a83cb60, 0x000002108a83db50,
0x000002108800bef0, 0x000002108800b9a0, 0x0000021088010400, 0x000002108800cee0,
0x0000021088010950, 0x000002108800ded0, 0x0000021088010ea0, 0x0000021088012930,
